This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.1.20)  27 MAY 2019 19:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter_10.tex
(./chapter_10.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 3 language(s) loaded.
Overfull \hbox (12.47574pt too wide) in paragraph at lines 38--39
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (92.49066pt too wide) detected at line 42
[]\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 
^^@ \OT1/cmr/m/n/10 ^^@[]\OML/cmm/m/it/10 A[]:
 []

)
! Emergency stop.
<*> chapter_10.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 494953
 213 string characters out of 6180977
 47546 words of memory out of 5000000
 3395 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 18i,8n,14p,109b,89s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
